[ 2016-03-22T13:31:14+08:00 ] ::1 ::1 /api/msg
[log] localhost/api/msg [运行时间：13,371.400744s] [吞吐率：0.08req/s] [内存消耗：10,261.55kb] [文件加载：46]
[error] [0] 1317:Query execution was interrupted
 [ SQL语句 ] : SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1  [D:\software\wamp\www\thinkphp\library\think\db\Driver.php : 445]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002999s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015598s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.017597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015598s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015598s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015598s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001999s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001999s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001999s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002999s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015597s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001999s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.003000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.031198s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015599s ]
